0,^ QUIEN ES QUIEN,*,*,<think>	#Newline		<set name="topic"> NORMAL </set>#Newline		<set name="nombres">Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia</set>#Newline		#Newline		<set var="lista"> <get name="nombres"/> </set>#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set var="pos"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline		<set name="nombre">#Newline			<srai>#Newline			SELECTITEM <get var="pos"/> IN <get name="nombres"/>#Newline			</srai>#Newline		</set>#Newline	</think>#NewlineYa he elegido personaje vamos a jugar.,quien_es_quien1.aiml
0,^ PELO *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="pelo"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,^ ES CALVO,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE CALVO WITH <map name="pelo"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,^ ES DE PELO *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="pelo"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,^ OJOS *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="ojos"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,ES DE OJOS *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="ojos"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,^ PIEL *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="piel"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,ES DE PIEL *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <map name="piel"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,* GAFAS,*,NORMAL,<think>#Newline		<set var="pelo1"><map name="gafas"><get name="nombre"/></map></set>#Newline	</think>#Newline<condition var="pelo1">#Newline<li value="Si">si</li>#Newline<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,* BIGOTE,*,NORMAL,<think>#Newline<set var="pelo1"><map name="bigote"><get name="nombre"/></map></set>#Newline</think>#Newline<condition var="pelo1">#Newline<li value="Si">si</li>#Newline<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,* BARBA,*,NORMAL,<think>#Newline<set var="pelo1"><map name="barba"><get name="nombre"/></map></set>#Newline</think>#Newline<condition var="pelo1">#Newline<li value="Si">si</li>#Newline<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,ES ^ MUJER,*,NORMAL,<think>#Newline	#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE MUJER WITH <map name="genero"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,ES ^ HOMBRE,*,NORMAL,<think>#Newline	#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE HOMBRE WITH <map name="genero"><get name="nombre"/></map>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">si</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
0,^ ES *,*,NORMAL,<think>#Newline	<set var="iguales">#Newline		<srai>#Newline		COMPARE <star index="2"/> WITH <get name="nombre"/>#Newline		</srai>#Newline	</set>#Newline</think>#Newline<condition var="iguales">#Newline	<li value="YES">siiii. ¡¡ HAS GANADO#Comma FELICIDADES !!</li>#Newline	<li>No</li>#Newline</condition>,quien_es_quien1.aiml
